author_url,name,photo_url,author_title,since,company,bio_full,x_url,linked_in_url,theme_title,theme_description,theme_reviews,num_analysis,num_inv_group_research,num_blog_posts,num_comments,num_likes,num_followers,num_following,scraped_date,vendor_name
https://seekingalpha.com/author/moneyshow,MoneyShow,https://static2.seekingalpha.com/images/users_profile/048/743/478/extra_large_pic.png,,Seeking Alpha Analyst since 2017,MoneyShow,"MoneyShow — an industry pioneer in investor education since 1981 — is a global, financial media company, operating the world's leading investment and trading conferences. Each show brings together thousands of investors to attend workshops, presentations and seminars given by the nation's top financial experts. The company also offers exclusive seminars-at-sea, with the investment industry's leading partners. In addition, MoneyShow operates the award-winning, multimedia online community, Moneyshow.com and publishes free Investing and Trading newsletters, which provide individual investors with exclusive ongoing access to the latest investment and trading ideas from the nation's most respected and trusted financial newsletter advisors.",https://www.twitter.com/MoneyShow,https://www.linkedin.com/company/moneyshow/,,,,257,,,21,10,1.75K,4,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/sa-transcripts,SA Transcripts,https://static3.seekingalpha.com/images/users_profile/000/101/639/extra_large_pic.png,,Seeking Alpha Analyst since 2013,,"Seeking Alpha's transcripts team is responsible for the development of all of our transcript-related projects. We currently publish thousands of quarterly earnings calls per quarter on our site and are continuing to grow and expand our coverage. The purpose of this profile is to allow us to share with our readers new transcript-related developments. Thanks, SA Transcripts Team",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,362.76K,,,1,,149.94K,3,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/dhierin-bechai,Dhierin Bechai,https://static3.seekingalpha.com/images/users_profile/009/932/311/extra_large_pic.png,Investing Group Leader,Seeking Alpha Analyst since 2013,AeroAnalysis,"Dhierin-Perkash Bechai is an aerospace, defense and airline analyst. 
Dhierin runs the investing group The Aerospace Forum, whose goal is to discover investment opportunities in the aerospace, defense and airline industry. With a background in aerospace engineering, he provides analysis of a complex industry with significant growth prospects, and offers context to developments as they occur, describing how they might affect investment theses. His investing ideas are driven by data informed analysis. The investing group also provides direct access to data analytics monitors. 
Learn more.",https://twitter.com/DPBechai,https://nl.linkedin.com/in/dhierin-perkash-bechai-65039078,The Aerospace Forum,In-depth insights from an expert on the aerospace and airline industries,1,2.08K,669,99,11.15K,1.38K,17.41K,8,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/the-investment-doctor,The Investment Doctor,https://static1.seekingalpha.com/images/users_profile/012/881/201/extra_large_pic.png,Investing Group Leader,Seeking Alpha Analyst since 2013,,"The Investment Doctor is a financial writer, highlighting European small-caps with a 5-7 year investment horizon. He strongly believes a portfolio should consist of a mixture of dividend and growth stocks.
He is the leader of the investment group European Small Cap Ideas which offers exclusive access to actionable research on appealing Europe-focused investment opportunities not found elsewhere. The a focus is on high-quality ideas in the small-cap space, with emphasis on capital gains and dividend income for continuous cash flow. Features include: two model portfolios - the European Small Cap Ideas portfolio and the European REIT Portfolio, weekly updates, educational content to learn more about the European investing opportunities, and an active chat room to discuss the latest developments of the portfolio holdings. Learn more.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,European Small-Cap Ideas,We zoom in on capital gains and dividend income in European small-caps,7,3.65K,,37,10.4K,1.68K,22.1K,12,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/jr-research,JR Research,https://static1.seekingalpha.com/images/users_profile/051/630/113/extra_large_pic.png,Investing Group Leader,Seeking Alpha Analyst since 2021,,"JR Research is an opportunistic investor. He was recognized by TipRanks as a Top Analyst. He was also recognized by Seeking Alpha as a ""Top Analyst To Follow"" for Technology, Software, and Internet, as well as for Growth and GARP. He identifies attractive risk/reward opportunities supported by robust price action to potentially generate alpha well above the S&P 500. He has also demonstrated outperformance with his picks. He focuses on identifying growth investing opportunities that present the most attractive risk/reward upside potential. His approach combines sharp price action analysis with fundamentals investing. He tends to avoid overhyped and overvalued stocks while capitalizing on battered stocks with significant upside recovery possibilities. He runs the investing group Ultimate Growth Investing  which specializes in identifying high-potential opportunities across various sectors. He focuses on ideas that has strong growth potential and well-beaten contrarian plays, with an 18 to 24 month outlook for the thesis to play out. The group is designed for investors seeking to capitalize on growth stocks with robust fundamentals, buying momentum, and turnaround plays at highly attractive valuations. Learn more",https://twitter.com/SeekingAlpha,https://www.linkedin.com/in/jjere/,Ultimate Growth Investing,Identifying high-potential growth stocks for your portfolio,4,2.37K,1.23K,4,10.37K,10.64K,37.38K,63,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/the-value-corner,The Value Corner,https://static3.seekingalpha.com/images/users_profile/056/776/751/extra_large_pic.png,,Seeking Alpha Analyst since 2022,,Buffett-style value picks fit for the modern investor | Top 95th percentile of financial bloggers according to TipRanks.Six years of long-horizon investment portfolio management and consulting. I focus on creating portfolio value through synergetic stock picks and ETFs to create robust and profitable value generation solutions. I do not provide or publish investment advice on Seeking Alpha. My articles are opinion pieces only and are not soliciting any content or security. Opinions expressed in my articles are purely my own. My opinions may change at any time and without notice. Please conduct your own research and analysis before purchasing a security or making investment decisions.,https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,120,,,167,311,1.72K,7,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/wall-street-week-ahead,Wall Street Week Ahead,https://static1.seekingalpha.com/images/users_profile/028/971/025/extra_large_pic.png,,Seeking Alpha Analyst since 2014,,"Our news team's weekend preview of upcoming IPOs, earnings reports, conference presentations, investor days, IPO lockup expirations, FDA decisions, Barron's mentions, and other key events that could impact stocks.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,385,,,4,,86.13K,4,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/individual-trader,Individual Trader,https://static.seekingalpha.com/images/users_profile/000/932/120/extra_large_pic.png,,Seeking Alpha Analyst since 2014,Individual traders,"Individual investor with a keen interest in deriving income from investment setups. We do this by buying undervalued profitable stocks with strong balance sheets & minimal debt. Furthermore, when the opportunity arises, we like to write calls against our positions to bring in additional income. Risk management is controlled through position sizing & the use of trailing stop losses over time.",https://twitter.com/IndvTrader,https://www.linkedin.com/company/56547/,,,,2.16K,,26,2.15K,31,17.78K,63,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/rida-morwa,Rida Morwa,https://static.seekingalpha.com/images/users_profile/000/016/392/extra_large_pic.png,Investing Group Leader,Seeking Alpha Analyst since 2015,Aiko Capital Ltd- High Dividend Opportunities,"Rida Morwa is a former investment and commercial Banker, with over 35 years of experience. He has been advising individual and institutional clients on high-yield investment strategies since 1991. Rida Morwa leads the Investing Group High Dividend Opportunities  where he teams up with some of Seeking Alpha's top income investing analysts. The service focuses on sustainable income through a variety of high yield investments with a targeted safe +9% yield. Features include: model portfolio with buy/sell alerts, preferred and baby bond portfolios for more conservative investors, vibrant and active chat with access to the service’s leaders, dividend and portfolio trackers, and regular market updates. The service philosophy focuses on community, education, and the belief that nobody should invest alone. Learn More.",https://twitter.com/HighDividends,https://www.linkedin.com/company/56547/,High Dividend Opportunities,"The #1 Service for Income Investors and Retirees, +9% dividend yield.",746,2.21K,,373,38.06K,2.89K,117.64K,81,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/just-the-facts-maam,Just the Facts Maam,https://static3.seekingalpha.com/images/users_profile/002/727/931/extra_large_pic.png,,Seeking Alpha Analyst since 2015,,"I am presently working on a concept, I call investigative investing. A labor intensive exercise that combines investigative experience with mass collaboration in order to identify grossly undervalued stocks that are sitting on significant price moving information. It is a work in progress.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,15,,,571,12,225,7,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/juxtaposed-ideas,Juxtaposed Ideas,https://static3.seekingalpha.com/images/users_profile/054/998/043/extra_large_pic.png,,Seeking Alpha Analyst since 2022,,"I am a full-time analyst interested in a wide range of stocks. With my unique insights and knowledge, I hope to provide other investors with a contrasting view of my portfolio, given my particular background.If you have any questions, feel free to reach out to me via a direct message on Seeking Alpha or leave a comment on one of my articles.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,1.12K,,,4.24K,7.54K,12.37K,12,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/astrada-advisors,Astrada Advisors,https://static3.seekingalpha.com/images/users_profile/000/967/275/extra_large_pic.png,,Seeking Alpha Analyst since 2011,,"Astrada Advisors delivers actionable recommendations that enhance portfolio performance and uncover alpha opportunities, supported by a strong track record in investment research at leading global investment banks. With expertise spanning technology, media, internet, and consumer sectors in North America and Asia, Astrada Advisors excels in identifying high-potential investments and navigating complex industries.Leveraging extensive local and global experience, Astrada Advisors offers a unique perspective on market developments, regulatory changes, and emerging risks. The research integrates rigorous fundamental analysis with data-driven insights, providing a nuanced understanding of key trends, growth drivers, and competitive landscapes.The focus is empowering investors with timely research and a comprehensive view of industry dynamics. Whether navigating volatile markets or exploring new trends, Astrada Advisors remains committed to delivering superior insights to drive informed investment decisions.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,250,,,288,3,692,,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/john-m-mason,John M. Mason,https://static1.seekingalpha.com/images/users_profile/000/219/293/extra_large_pic.png,,Seeking Alpha Analyst since 2008,,"John M. Mason writes on current monetary and financial events. He is the founder and CEO of New Finance, LLC. Dr. Mason has been President and CEO of two publicly traded financial institutions and the executive vice president and CFO of a third. He has also served as a special assistant to the secretary of the Department of Housing and Urban Development in Washington, D. C. and as a senior economist within the Federal Reserve System. He formerly was on the faculty of the Finance Department, Wharton School, the University of Pennsylvania and was a professor at Penn State University and taught in both the Management Division and the Engineering Division. Dr. Mason has served on the boards of venture capital funds and other private equity funds. He has worked with young entrepreneurs, especially within the urban environment, starting or running companies primarily connected with Information Technology. ",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,3.56K,,14,281,105,17.45K,17,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/the-value-investor,The Value Investor,https://static1.seekingalpha.com/images/users_profile/001/057/833/extra_large_pic.png,Investing Group Leader,Seeking Alpha Analyst since 2011,,"The Value Investor has a Master of Science with specialization in financial markets and a decade of experience tracking companies via catalytic company events.
As the leader of the investing group Value In Corporate Events they provide members with opportunities to capitalize on IPOs, mergers & acquisitions, earnings reports and changes in corporate capital allocation. Coverage includes 10 major events a month with an eye towards finding the best opportunities. Learn more.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,Value In Corporate Events,"Finding value that gets unlocked in M&A, IPOs and other corporate events",,5.89K,411,10,4.4K,151,26.35K,26,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/selendis-research,Selendis Research,https://static.seekingalpha.com/images/users_profile/059/780/092/extra_large_pic.png,,Seeking Alpha Analyst since 2024,,"With over 7 years of experience in the buy-side, my investment philosophy is rooted in both fundamental bottom-up analysis and quantitative modelling. My forte lies in identifying perception gaps to capitalize on over-pessimism and excessive exuberance. My analysis will concentrate on unique trading opportunities influenced by the macroeconomic landscape and in-depth fundamental research on companies exhibiting signs of dislocation or potential perception gaps ripe for us to capitalize on. I aim to share my analytical passion, engage with like-minded investors, and spark constructive dialogue within the Seeking Alpha community.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,22,,,27,54,117,3,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/ip-banking-research,IP Banking Research,https://static1.seekingalpha.com/images/users_profile/032/904/585/extra_large_pic.png,,Seeking Alpha Analyst since 2014,Ip banking research,"Independent banking research focuses on financials, deep value, special situations, and financial arbitrage. Agnostic and apolitical approach for scouring the earth for durable and uncorrelated cashflows that work well in both inflationary and deflationary settings.See my tipranks profile below:https://www.tipranks.com/bloggers/ip-banking-researchTo benefit from independent insights and quality analysis from a banking insider - subscribe as a ""real-time"" follower above. ",https://twitter.com/BankingIp,https://www.linkedin.com/company/56547/,,,,349,,,3.99K,805,10.51K,393,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/macrotips-trading,Macrotips Trading,https://static1.seekingalpha.com/images/users_profile/054/854/261/extra_large_pic.png,,Seeking Alpha Analyst since 2022,,"Author of the Macro Trends & Inflection Points Newsletter. I spent 5 years as a co-founder and hedge fund CIO / manager. Before that, I was a hedge fund analyst/portfolio manager at a leading Canadian alternative asset manager. I write articles as part of my own due diligence on the stocks that I find interesting.Follow my twitter or substack for my thoughts on the macro trends.",http://www.twitter.com/macrotipstrader,https://www.linkedin.com/company/56547/,,,,956,,,849,66,5.35K,12,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/alexander-steinberg,Alexander Steinberg,https://static1.seekingalpha.com/images/users_profile/019/688/361/extra_large_pic.png,,Seeking Alpha Analyst since 2019,,"Ph.D. and MBA with 20+ years of investment experience. I began my career as a scientist working under a future Nobel laureate before transitioning to executive roles with major U.S. companies. After leading my own business for 15 years, I moved into full-time investing. I share insights drawn from my scientific and executive backgrounds, along with a commitment to continuous self-education. You can also find my work at @alexandersteinberg on Substack.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,121,,,1.8K,44,4.9K,35,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/bay-area-ideas,Bay Area Ideas,https://static2.seekingalpha.com/images/users_profile/057/947/294/extra_large_pic.png,,Seeking Alpha Analyst since 2023,,"I'm a technically-oriented Canadian investor with a focus on U.S. markets, particularly in tech and financials. I graduated with a Bachelor of Commerce Degree with Distinction, with a major in Finance. I'm also a proud lifetime member of the Beta Gamma Sigma International Business Honour Society.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,29,,,122,43,540,,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/the-value-edge,The Value Edge,https://static3.seekingalpha.com/images/users_profile/057/785/655/extra_large_pic.png,,Seeking Alpha Analyst since 2023,,Retail investor researching mostly semiconductors and fintech. Some general macro musings. My goal is to bring you timely and digestible research on the stocks that I cover.,https://twitter.com/value_edge7,https://www.linkedin.com/company/56547/,,,,72,,,650,1.03K,2.5K,15,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/roberts-berzins-cfa,"Roberts Berzins, CFA",https://static1.seekingalpha.com/images/users_profile/049/926/601/extra_large_pic.png,,Seeking Alpha Analyst since 2018,,"Roberts Berzins has over a decade of experience in the financial management helping top-tier corporates shape their financial strategies and execute large-scale financings. He has also made significant efforts to institutionalize REIT framework in Latvia to boost the liquidity of pan-Baltic capital markets. Other policy-level work includes the development of national SOE financing guidelines and framework for channeling private capital into affordable housing stock. Roberts is a CFA Charterholder, ESG investing certificate holder, has had an internship in Chicago board of trade (albeit, being resident and living in Latvia), and is actively involved in ""thought-leadership"" activities to support the development of pan-Baltic capital markets.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/in/roberts-berzins-514410158/,,,,555,,1,2.4K,1.88K,6.91K,4,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/financially-free-investor,Financially Free Investor,https://static3.seekingalpha.com/images/users_profile/000/434/815/extra_large_pic.png,Investing Group Leader,Seeking Alpha Analyst since 2014,Www.financiallyfreeinvestor.com,"Financially Free Investor is a financial writer with 25 years investment experience. He focuses on investing in dividend-growing stocks with a long-term horizon. He applies a unique 3-basket investment approach that aims for 30% lower drawdowns, 6% current income, and market-beating growth on a long-term basis and he focuses on dividend-growing stocks with a long-term horizon.
He runs the investing group High Income DIY Portfolios which provides vital strategies for portfolio management and asset allocation to help create stable, long-term passive income with sustainable yields. The service includes a total of 10 model portfolios with a range of income targets for varying levels of risk, buy and sell alerts, and live chat. Learn more.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,High Income DIY Portfolios,"High-income, lower-risk portfolios  suited for income-seeking investors.",5,486,395,5,3.37K,263,55.74K,14,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/cash-flow-venue,Cash Flow Venue,https://static2.seekingalpha.com/images/users_profile/057/852/430/extra_large_pic.png,,Seeking Alpha Analyst since 2024,,"Welcome to Cash Flow Venue, where dividends do the heavy lifting! Blending my financial chops with the timeless wisdom of value investing (and love for steady income), I’ve built a rock-solid pillar in my financial foundation through dividend investing. I believe it’s one of the most accessible paths to achieving financial freedom, and I’m excited to share my insights with you. I’m a finance professional with deep experience in M&A and business valuation. What does that mean in practice? I’ve evaluated countless businesses and played key roles in sell-side and buy-side transactions, guiding clients through the complexities of buying and selling companies. In my day-to-day work, I dive into financial modelling, conduct commercial and financial due diligence to assess a company’s health, negotiate deal terms, and, of course, attend way too many meetings :) My focus spans sectors like tech, real estate, software, finance, and consumer staples - industries I’ve spent years advising and now invest in personally. Today, they make up the core of my portfolio and coverage on this platform. My motivation for writing on Seeking Alpha comes from a desire to not only deepen my own knowledge but also to share value with others who are on a similar path. Dividend investing has played a key role in my financial journey, and I believe it’s one of the most straightforward and accessible ways for anyone to work towards financial freedom. By sharing my insights and experiences, I hope to demystify the process, making it more approachable for those looking to build long-term wealth. Ultimately, my goal is to help facilitate OUR journey to financial freedom, learning and growing together as we navigate the world of dividend investing.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,95,,,857,986,1.35K,13,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/gary-gambino,Gary Gambino,https://static1.seekingalpha.com/images/users_profile/021/205/541/extra_large_pic.png,,Seeking Alpha Analyst since 2019,,"I retired early after 22 years in the energy industry with roles in engineering, planning, and financial analysis. I have managed my own portfolio since 1998 and have met my goal to match the S+P 500 return over the long term with lower volatility and higher income. I mostly write on positions I already hold or am considering changing. I prefer to hold positions for the long-term unless there is a compelling reason to sell. I look for investment opportunities without regard to asset class, market cap, sector, or yield. I would rather maximize total return over time by buying when price is low relative to intrinsic value.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,344,,2,3.22K,6.87K,5.72K,26,2024-11-02,matvey_fedosenko
