author_url,name,photo_url,author_title,since,company,bio_full,x_url,linked_in_url,theme_title,theme_description,theme_reviews,num_analysis,num_inv_group_research,num_blog_posts,num_comments,num_likes,num_followers,num_following,scraped_date,vendor_name
https://seekingalpha.com/author/growth-arcane,Growth Arcane,https://static1.seekingalpha.com/images/users_profile/056/773/509/extra_large_pic.png,,Seeking Alpha Analyst since 2023,,"Welcome to my profile !I'm Vincent, and I have over three years of experience as a tech-oriented buy-side analyst at a major bank, where I managed U.S. equity portfolios with over $700M in assets under management. I’ve worked across both large-cap and small-cap stocks, gaining a deep understanding of financial markets. Fascinated by innovation and its potential, my goal is not only to identify tomorrow's future leaders but also to share and discuss these insights with you. I believe every investor should clearly understand what they’re putting their money into. With a growth bias, I aim to break down complex companies with strong potential, making them accessible so you know exactly what you're investing in. Together, let's demystify disruptive companies.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,30,,,44,60,450,5,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/multiplo-invest,Multiplo Invest,https://static1.seekingalpha.com/images/users_profile/059/387/725/extra_large_pic.png,,Seeking Alpha Analyst since 2024,Multiplo Invest,More than 5 years of experience in equity analysis in LatAm. We provide our clients with in-depth research and insights to help them make informed investment decisions. ,https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,101,,,271,289,503,7,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/jussi-askola-cfa,"Jussi Askola, CFA",https://static.seekingalpha.com/images/users_profile/047/644/028/extra_large_pic.png,Investing Group Leader,Seeking Alpha Analyst since 2016,Leonberg Capital - High Yield Landlord,"Jussi Askola is the President of Leonberg Capital, a value-oriented investment boutique that consults hedge funds, family offices, and private equity firms on REIT investing. He has authored award-winning academic papers on REIT investing, has passed all three CFA exams, and has built relationships with many top REIT executives.
 
He is the leader of the investing group High Yield Landlord, where he shares his real-money REIT portfolio and transactions in real-time. Features of the group include: three portfolios (core, retirement, international), buy/sell alerts, and a chat room with direct access to Jussi and his team of analysts to ask questions. Learn more.",https://twitter.com/askjussi,https://www.linkedin.com/in/jussiaskola/,High Yield Landlord,Become a “Passive Landlord” with our 8% Yielding Real Estate Portfolio.,565,1.39K,1.2K,36,32.7K,5.49K,65.93K,162,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/bargain-buyer,Bargain Buyer,https://static.seekingalpha.com/images/users_profile/058/659/156/extra_large_pic.png,,Seeking Alpha Analyst since 2024,,"Amateur value investor seeking bargains in any market, with a specific focus on emerging markets. Admires great investors such as Li Lu and Peter Lynch, and am not afraid to go against the grain. Willing to buy any company at the right price, and is looking for low-risk and high uncertainty bets. My purpose is to share investment ideas and to clarify my own thinking. It is good to keep an investment journal to monitor past successes and learn from failures. This is a good way to keep a scorecard and to make my ideas public for all to judge. Primarily adopts an owner-mindset, and largely ignores macro-environment noise. I'm an investor, not an economist. Investors make money, economists make forecasts.I am heavily influenced by the work of Henry Hazlitt, Friedrich Hayek, and Ludwig Von Mises in my economic thinking. I recently came across a legendary book 'Economics in One Lesson' and it absolutely blew me away. Never before have I seen such clear, logical economic thinking in a concise format. Going forward readers may see a more Austrian economic way of thinking in my articles.Graduated from NYU Stern, with a Bachelors in Business and a Concentration in Finance.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,117,,,69,44,690,48,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/michael-dion,Michael Dion,https://static1.seekingalpha.com/images/users_profile/058/416/609/extra_large_pic.png,,Seeking Alpha Analyst since 2023,F9 Finance,"Michael (Mike) Dion is an FP&A, Corporate Finance, and Small Business expert who spent the last 12 years working in the Fortune 100, building a startup's finance and accounting department, advising small businesses, and guiding non-profit organizations as a board member. He has finance experience across multiple industries, including Telecom, Media and Entertainment, Hospitality, and Construction. He founded F9 Finance, a website that helps Finance professionals accelerate their careers; and simplifies Finance and Accounting concepts to make them easily understandable and accessible to Professionals and Small Business Owners.His investment approach is informed by both Fortune 100 and small business experience. He looks for value opportunities where other investors overreact to bad news or underreact to good news—always backed up by strong fundamentals and preferably a dividend. Cash flow isn't just king for companies; it's critical for investors at all levels.",https://www.twitter.com/f9_finance,https://www.linkedin.com/company/f9finance/,,,,98,,,76,53,539,1,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/the-value-pendulum,The Value Pendulum,https://static1.seekingalpha.com/images/users_profile/005/969/741/extra_large_pic.png,Investing Group Leader,Seeking Alpha Analyst since 2012,,"The Value Pendulum is an Asian equity market specialist with over a decade of experience on both the buy and sell sides.He is the author of the investing group Asia Value & Moat Stocks, providing ideas for value investors seeking investment opportunities listed in Asia, with a particular focus on the Hong Kong market. He hunts for deep value balance sheet bargains and wide moat stocks and provides a range of watch lists with monthly updates within his investing group.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,Asia Value & Moat Stocks,"Uncover cheap stocks, great businesses listed in Asia focusing on Hong Kong ",10,2.73K,,9,1.24K,,12.3K,12,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/austin-rogers,Austin Rogers,https://static2.seekingalpha.com/images/users_profile/049/873/922/extra_large_pic.png,Investing Group,Seeking Alpha Analyst since 2019,,"Austin Rogers is a REIT specialist with a professional background in commercial real estate. He writes about high-quality dividend growth stocks with the goal of generating the safest growing passive income stream possible. Since his ideal holding period is ""lifelong,"" his focus is on portfolio income growth rather than total returns. Austin is a contributing author for the investing group High Yield Landlord, one of the largest real estate investment communities on Seeking Alpha, with thousands of members. It offers exclusive research on the global REIT sector, multiple real money portfolios, an active chat room, and direct access to the analysts. Learn more.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,High Yield Landlord,Become a “Passive Landlord” with our 8% Yielding Real Estate Portfolio.,565,743,1.2K,2,6.16K,6.9K,18.92K,44,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/fred-piard,Fred Piard,https://static3.seekingalpha.com/images/users_profile/002/496/631/extra_large_pic.png,Investing Group Leader,Seeking Alpha Analyst since 2012,,"Fred Piard, PhD. is a quantitative analyst and IT professional with over 30 years of experience working in technology. He is the author of three books and has been investing in data-driven systematic strategies since 2010. Fred runs the investing group Quantitative Risk & Value where he shares a portfolio invested in quality dividend stocks, and companies at the forefront of tech innovation. Fred also supplies market risk indicators, a real estate strategy, a bond strategy, and an income strategy in closed-end funds. Learn more.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,Quantitative Risk & Value,Data-driven portfolios and risk indicators.,16,1.77K,,,2.51K,1.1K,15.75K,25,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/new-deal-democrat,New Deal Democrat,https://static1.seekingalpha.com/images/users_profile/049/540/393/extra_large_pic.png,,Seeking Alpha Analyst since 2018,,"New Deal democrat As a professional who started an individual investor for almost 30 yeas ago, I quickly focused on economic cycles and the order in which they typically proceed. I have been writing about the economy for nearly 15 of those years, developing several alternate systems that include mid-cycle, long leading, short leading, coincident, lagging and long lagging indicators. I also focus particularly on their effects on average working and middle class Americans.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,641,,,443,2,4.56K,3,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/seeking-profits,Seeking Profits,https://static2.seekingalpha.com/images/users_profile/013/071/522/extra_large_pic.png,,Seeking Alpha Analyst since 2013,,"Over fifteen years of experience making contrarian bets based on my macro view and stock-specific turnaround stories to garner outsized returns with a favorable risk/reward profile. If you want me to cover a specific stock or have a question for an article, just let me know!",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,972,,,535,268,4.19K,24,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/on-the-pulse,On the Pulse,https://static1.seekingalpha.com/images/users_profile/054/097/509/extra_large_pic.png,,Seeking Alpha Analyst since 2021,,"A financial researcher and avid investor with a keen eye for innovation and disruption, as well as growth buy-outs and value stocks. Keeping an eye on the pace of high tech and early growth companies, I write about current events and the biggest news surrounding the industry, and strive to provide readers with ample research and investment opportunities.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,839,,,132,669,12.71K,4,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/mike-fay,Mike Fay,https://static1.seekingalpha.com/images/users_profile/050/832/021/extra_large_pic.png,,Seeking Alpha Analyst since 2019,,"Former media research analyst. Main coverage areas are crypto, BTC miners, metal, and media equities. Outside of Seeking Alpha, I write the Heretic Speculator newsletter where I share additional thoughts on finance with more of a social backdrop.",https://twitter.com/faybomb,https://www.linkedin.com/company/56547/,,,,383,,,554,363,4.72K,31,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/andrew-mach,Andrew Mach,https://static2.seekingalpha.com/images/users_profile/050/233/930/extra_large_pic.png,,Seeking Alpha Analyst since 2024,,"Oil, Gas, Energy, Metals - That's the core of my research.I am a semi-retired former engineer who switched careers in 2018 to focus on capital management. I acquired most of my knowledge about finance and valuation from NYU Professor Damodaran and books like ""Margin of Safety"" and ""The Intelligent Investor.""I specialize in fundamental analysis and require both a deep ""Margin of Safety"" and a ""Catalyst"" to consider adding a stock to my portfolio. My portfolio usually contains no more than 10 stocks.I joined Seeking Alpha because writing helps me to organize my thoughts and allows me to share with others. Subscribe if you enjoy deep insights into the energy sector and want to better understand what you are buying.",https://twitter.com/AndrewMach_SA,https://www.linkedin.com/company/56547/,,,,21,,,204,187,679,18,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/dividend-sensei,Dividend Sensei,https://static3.seekingalpha.com/images/users_profile/047/572/571/extra_large_pic.png,Investing Group,Seeking Alpha Analyst since 2016,Wide Moat Research,"Dividend Sensei (Adam Galas) is an Army veteran and stock analyst with 20+ years of market experience. 
He is a founding author of the investing group The Dividend Kings which focuses on helping investors safeguard and grow their money in all market conditions through the highest-quality dividend investments. Dividend Sensei and the team of analysts (Brad Thomas, Justin Law, Nicholas Ward, Chuck Carnevale, and Sebastian Wolf) help members invest more intelligently in dividend stocks. Features include: 13 model portfolios, buy ideas, company research reports, and a thriving chat community for readers looking to learn how to invest more intelligently in dividend stocks. Learn more.",https://twitter.com/adamgalas1,https://www.linkedin.com/in/adam-galas-8039bb1a8/,The Dividend Kings,Maximize your income with the world’s highest-quality dividend investments ,412,1.64K,2.88K,58,51.42K,692,113.57K,7,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/max-greve,Max Greve,https://static1.seekingalpha.com/images/users_profile/008/516/601/extra_large_pic.png,,Seeking Alpha Analyst since 2015,,"Max Greve is a graduate of Northwestern University with a quadruple major in History, Economics, Political Science, and International Studies. Max is a full-time writer and in addition to stock market trends also writes articles on government, current events, macroeconomic trends, and last but not least, the ongoing inefficiencies of professional sports.",http://twitter.com/maxgreve,https://www.linkedin.com/company/56547/,,,,326,,1,1.3K,,3.47K,4,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/london-stock-market-research,London Stock Market Research,https://static1.seekingalpha.com/images/users_profile/060/552/425/extra_large_pic.png,,Seeking Alpha Analyst since 2024,,"London Stock Market Research is a service offered by an ex-investment banker from the city of London. After around 11 years in the industry, I decided to drop out, and made dollars out of what I learned in business. I appreciate value investments, and I usually buy companies that trade at close to 10x earnings, and offer dividend yield. I mainly research small caps, and mid caps from the United States, Canada, South America, UK, France, and Germany.-------------------------------------------------------------------------------------Disclaimer: I do not offer financial advice. This is only my opinion about the price of stocks. Readers may want to hire an investment adviser. My articles may also include mistakes about future EPS forecasts, EBITDA forecasts, net sales forecasts, and other expectations. My valuation models may also include assumptions about the cost of capital, cost of equity, or future growth. These assumptions may be too optimistic, or too pessimistic. ",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,51,,,26,5,256,3,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/the-value-portfolio,The Value Portfolio,https://static1.seekingalpha.com/images/users_profile/034/591/885/extra_large_pic.png,Investing Group Leader,Seeking Alpha Analyst since 2015,,"The Value Portfolio specializes in building retirement portfolios and utilizes a fact-based research strategy to identify investments. This includes extensive readings of 10Ks, analyst commentary, market reports, and investor presentations. He invests real money in the stocks he recommends.
He is the leader of the investing group The Retirement Forum with features including: model portfolios, macro overviews, in-depth company analysis and retirement planning information. Learn more.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,The Retirement Forum,"The #1 Service for Retirement Success, Actionable Ideas + Model Portfolios!",4,1.81K,636,6,6.39K,2.34K,34.79K,40,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/mountain-valley-value-investments,Mountain Valley Value Investments,https://static3.seekingalpha.com/images/users_profile/052/578/947/extra_large_pic.png,,Seeking Alpha Analyst since 2023,,"Mountain Valley Value Investments specializes in identifying undervalued companies with strong growth potential across various sectors. Focused on long-term value and buying at the right price, we leverage deep industry insights and rigorous analysis to uncover opportunities with the potential to deliver strong returns. Our investment philosophy is rooted in disciplined research and a commitment to highlighting risks that may impact the thesis. We aim to provide our readers with actionable investment ideas that stand the test of time. Follow us for in-depth analysis and thoughtful perspectives on high-potential stocks.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,43,,,52,,373,4,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/uttam-dey,Uttam Dey,https://static1.seekingalpha.com/images/users_profile/059/636/229/extra_large_pic.png,,Seeking Alpha Analyst since 2023,The Pragmatic Optimist Newsletter,"Uttam is a growth-oriented investment analyst whose equity research primarily focuses on the technology sector. Semiconductors, Artificial Intelligence and Cloud software are some of the key sectors that are regularly researched and published by him. His research also focuses on other areas such as MedTech, Defense Tech, and Renewable Energy. In addition, Uttam also authors The Pragmatic Optimist Newsletter along with his wife, Amrita Roy, who is also an author on the newsletter as well as on this platform. Their newsletter gets regularly cited by leading publications such as the Wall Street Journal, Forbes, etc. Prior to publishing his research, Uttam worked in Silicon Valley, leading teams for some of the largest technology firms in the world, including Apple and Google.",https://twitter.com/BombayBuffet,https://www.linkedin.com/in/uttamdey/,,,,172,,,603,713,1.54K,12,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/joseph-l-shaefer,Joseph L. Shaefer,https://static2.seekingalpha.com/images/users_profile/000/142/982/extra_large_pic.png,Investing Group Leader,Seeking Alpha Analyst since 2008,Stanford Wealth Management,"Joseph L. Shaefer is a geopolitical, economic, and resource analyst. He is a retired military Flag Officer with deep experience in Special Operations and Intelligence, a former professor, and is today the leader of the investing group The Investor's EdgeHis approach to investing is universal. "" There is a time for everything and a season for every activity under the heavens."" He does not blindly invest in Growth, Aggressive Growth, Value, REITs, Tech, or anything else. Those who ""specialize"" in a particular area will live and die (financially!) on that one approach. Instead, he reviews each of the 11 Sectors that comprise the S&P 500 to find the best investments across all sectors for a balance between Growth, Value, and steady Income. Features include the Growth &Value sample portfolio, 5 decades of experience, 3 to 4 articles monthly exclusively for subscribers, and access to Joseph and his community in a chat arena that is reviewed daily.Learn more.",http://www.twitter.com/@JoeShaefer,https://www.linkedin.com/company/56547/,The Investor's Edge®,Profit from our 50-year history in the financial business,15,503,508,223,3.25K,3.36K,25.79K,26,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/deep-value-investing,Deep Value Investing,https://static.seekingalpha.com/images/users_profile/060/524/232/extra_large_pic.png,,Seeking Alpha Analyst since 2024,,"Small deep value individual investor, with a modest private investment portfolio, split approx. 50%-50% between shares and call options. I have a B.Sc. in aeronautical engineering and over 6 years of experience as an engineering consultant in the aerospace sector. The latter statement is not relevant in any way whatsoever to my investment style, but I thought to add it for self-indulgent purposes. I have a contrarian investment style, highly risky, and often dealing with illiquid options. How illiquid? Well, you can land a Jumbo on the spread and still have clearance for take-off. From time to time, I buy shares, mostly to not be categorized as a degen by my fellow investor friends, therefore the 50%-50% allocation. My timeframe tends to be between 3-24 months.I like stocks that have experienced a recent sell-off due to non-recurrent events, particularly when insiders are buying shares at the new lower price. This is how I often screen through thousands of stocks, mainly in the US, although I may own shares in banana republics. I use fundamental analysis to check the health of companies that pass through my screening process, their leverage, and then compare their financial ratios with the sector, and industry median and average. I also do professional background checks of each insider who purchased shares after the recent sell-off. I use technical analysis to optimize the entry and exit points of my positions. I mainly use multicolor lines for support and resistance levels on weekly charts. From time to time I draw trend lines, taken for granted, in multicolor patterns. Note: I tried to keep my introduction as real, and authentic as possible. I dislike empty suits, high-level BS, deep-level BS, unnecessary jargon, and self-indulgent, third-person written introductions with an air of superiority.Thanks for reading my introduction! ",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,111,,,59,88,579,,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/simple-investing,Simple Investing,https://static2.seekingalpha.com/images/users_profile/055/407/818/extra_large_pic.png,Investing Group Leader,Seeking Alpha Analyst since 2021,,"Simple Investing is a former hedge fund and long-only portfolio manager with a track record for outperformance. He managed more than $1 billion in AUM, and is a CFA charter holder who holds degrees in Finance and Accounting. He runs the Investing Group Outperforming the Market. While having a pure growth or pure value portfolio may do well in certain markets, it leaves investors vulnerable to certain investment styles going out of favor. The objective of Outperforming the Market is to outperform the S&P 500 across market cycles. This is achieved through The Barbell Portfolio, which is comprised of high conviction growth and contrarian stocks. Learn more.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,Outperforming the Market,High conviction growth and contrarian ideas for long-term outperformance,32,341,478,30,1.32K,974,7.45K,6,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/binary-tree-analytics,Binary Tree Analytics,https://static.seekingalpha.com/images/users_profile/048/943/276/extra_large_pic.png,,Seeking Alpha Analyst since 2021,Binary Tree Analytics,"With an investment banking cash and derivatives trading background, Binary Tree Analytics ('BTA') aims to provide transparency and analytics in respect to capital markets instruments and trades. BTA focuses on CEFs, ETFs and Special Situations, and aims to deliver high annualized returns with a low volatility profile. We have been investing for over 20 years after obtaining a Finance major at a top university.",https://twitter.com/BTA_Binary_Tree,https://www.linkedin.com/company/56547/,,,,985,,,1.38K,1.67K,4.78K,108,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/oakoff-investments,Oakoff Investments,https://static1.seekingalpha.com/images/users_profile/053/838/465/extra_large_pic.png,Investing Group,Seeking Alpha Analyst since 2021,,"Oakoff Investments is a personal portfolio manager and a quantitative research analyst with 5 years helping readers find a reasonable balance between growth and value by sharing proprietary Wall Street information.
He leads the investing group Beyond the Wall Investing with features that include: a fundamentals-based portfolio, weekly analysis on insights from institutional investors, regular alerts for short-term trade ideas based on technical signals, ticker feedback by request from readers, and community chat. Learn more.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,Beyond the Wall Investing,Discover What Wall Street Is Buying,,278,,2,362,1.23K,6.01K,,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/bernard-zambonin,Bernard Zambonin,https://static1.seekingalpha.com/images/users_profile/051/784/245/extra_large_pic.png,,Seeking Alpha Analyst since 2023,DM Martins Research,"I am a researcher and operations manager at DM Martins Research. Previously, I contributed to TheStreet and currently write for platforms such as TipRanks and GuruFocus. Here at Seeking Alpha, my goal is to provide insightful analysis primarily on foreign equities, with a focus on emerging markets, to empower informed investment decisions.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/in/bernardzambonin/,,,,156,,,60,143,746,3,2024-11-02,matvey_fedosenko
