author_url,name,photo_url,author_title,since,company,bio_full,x_url,linked_in_url,theme_title,theme_description,theme_reviews,num_analysis,num_inv_group_research,num_blog_posts,num_comments,num_likes,num_followers,num_following,scraped_date,vendor_name
https://seekingalpha.com/author/colorado-wealth-management-fund,Colorado Wealth Management Fund,https://static.seekingalpha.com/images/users_profile/014/527/192/extra_large_pic.png,Investing Group Leader,Seeking Alpha Analyst since 2014,,Join our free service or read our blog posts (full articles w/ discount link). Click full bio for links. Contact me if they don't work.I'm known for posting snarky articles. ,https://twitter.com/ColoradoWealth/articles?lang=en,https://www.linkedin.com/in/colorado-wealth-management-fund/recent-activity/articles/,The REIT Forum,Get exclusive articles. Never sent public.,187,3.3K,2.37K,236,19.71K,10.83K,61.95K,71,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/albert-anthony,Albert Anthony,https://static2.seekingalpha.com/images/users_profile/058/572/054/extra_large_pic.png,,Seeking Alpha Analyst since 2023,,"This is the official page of Croatian-American media personality Albert Anthony. Since 2023 he has been a media contributor to global financial media portal Seeking Alpha, reaching +1MM investors worldwide & his content often averaging +25,000 views monthly. As an independent contributor, his content on the Seeking Alpha portal provides curated analysis of stocks trading on major US exchanges, and building a diversified dividend income portfolio, but also a forward- looking view of where he thinks a stock will go in the future and why. Appearing under pen name /stage name Albert Anthony, he also is a host at independent media channel Online Live TV Croatia, and has been featured in or has written for Croatians Online, The Dubrovnik Times, Timeout, and others in the US and Croatia. Since 2023, he has also played extra roles for casting agencies in various film & TV productions in Europe, including the Polish WWII film Red Poppies (2024). Born Albert Anthony Bozulic to a first-generation Croatian family in the NYC area, he has also called home the Pacific Northwest, Texas, and Croatia. In 2023 he was involved in city council politics in Croatia, and in 2024 ran as a candidate for Parliament in Croatia. In 2024 he also became a member of the non-profit organization Croatian Economic Association, which brings together thought leaders in the field of economics, monetary policy and management.After earning a B.A. from Drew University, he spent several years working as an information systems analyst as well as at financial firm Charles Schwab in the US. Albert Anthony has completed additional certifications from the London School of Business Administration, Corporate Finance Institute, UVA Darden School of Business, Microsoft and CompTIA. | Follow his media clips on Twitter(X) @albertanthony25 or you can write letters to Albert Anthony by emailing [email].*Disclaimer: the author is an independent contributor of analysis and does not provide personalized financial advisory, does not sell or market any financial products and solutions, nor is a registered financial advisor or broker-dealer. His coverage on this site is to be considered generalized market commentary and personal opinion. The author discloses that he does not have any material holding in any of the stocks covered at the time of article writing, unless otherwise disclosed, nor does he receive compensation from those companies for covering them. The author does not write about fixed-income, mutual funds, cryptocurrency, or non-exchange traded equities such as penny stocks or pink sheets. ",https://twitter.com/albertanthony25,https://www.linkedin.com/in/albertanthony25/,,,,235,,,404,1.02K,1.05K,5,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/ads-analytics,ADS Analytics,https://static3.seekingalpha.com/images/users_profile/030/644/215/extra_large_pic.png,Investing Group Leader,Seeking Alpha Analyst since 2016,ADS Analytics LLC,"ADS Analytics is a team of analysts with experience in research and trading departments at several industry-leading global investment banks. They focus on generating income ideas from a range of security types including: CEFs, ETFs and mutual funds, BDCs as well as individual preferred stocks and baby bonds.ADS Analytics runs the investing group Systematic Income which features 3 different portfolios for a range of yield targets as well interactive tools for investors, daily updates and a vibrant community.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,Systematic Income,"Income investing across BDCs, CEFs, ETFs, preferreds, baby bonds and more.",37,1.27K,1.23K,144,3.47K,6,12.26K,89,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/mises-institute,Mises Institute,https://static3.seekingalpha.com/images/users_profile/035/056/015/extra_large_pic.png,,Seeking Alpha Analyst since 2014,,"The Mises Institute is the world’s largest, oldest, and most influential educational institution devoted to promoting Austrian economics, freedom, and peace in the tradition of classical liberalism. Since 1982, the Mises Institute has provided both scholars and laymen with resources to broaden their understanding of the economic school of thought known as Austrian economics. This school is most closely associated with our namesake, economist Ludwig von Mises.We are the worldwide epicenter of the Austrian movement. Through their research in the fields of economics, history, philosophy, and political theory, Mises’s students F.A. Hayek, Henry Hazlitt, Murray Rothbard, and others carried the Austrian School into the late twentieth century. Today, Mises Institute scholars and researchers continue the important work of the Austrian School.Austrian economics is a method of economic analysis, and is non-ideological. Nonetheless, the Austrian School has long been associated with libertarian and classical-liberal thought—promoting private property and freedom, while opposing war and aggression of all kinds. The Mises Institute continues to support research and education in this radical pro-freedom tradition of historians, philosophers, economists, and theorists such as Jean-Baptiste Say, Frédéric Bastiat, Richard Cobden, Herbert Spencer, Lysander Spooner, William Graham Sumner, Albert Jay Nock, Mises, Hayek, Hazlitt, Rothbard, and many others.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,497,,,,,2.34K,,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/may-investing-ideas,May Investing Ideas,https://static.seekingalpha.com/images/users_profile/059/531/952/extra_large_pic.png,,Seeking Alpha Analyst since 2023,,"I am an individual investor that is now fully focus on managing my own capital that I have saved up over the years. My investing background spreads across a wide spectrum as I believe there are merits to each approach, for instance: Fundamental investing [Bottoms-up etc.], Technical investing [historical charts analysis], and to some extend momentum investing [share price reaction post earnings etc.]. Over the years, I have used the positive aspects of each approach to hone my investing process. The reason to write on SeekingAlpha is to use this platform as a tracker for my investing ideas performance, and also to connect with like-minded investors that have the same investing interest.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,120,,,49,20,326,,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/doug-short,Doug Short,https://static1.seekingalpha.com/images/users_profile/000/144/689/extra_large_pic.png,,Seeking Alpha Analyst since 2010,Advisor perspectives,Advisor Perspectives is a leading interactive publisher for Registered Investment Advisors. Our AP Charts & Analysis portion of our website analyzes economic and market trends.,https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,3.05K,,,158,433,6.17K,23,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/mv-financial,MV Financial,https://static3.seekingalpha.com/images/users_profile/027/099/103/extra_large_pic.png,,Seeking Alpha Analyst since 2014,,"MV Financial is a Washington DC-area asset manager offering investment advisory services through MV Capital Management, a Registered Investment Advisor. We specialize in deep research across a wide range of asset classes and investment vehicles, with the goal of transforming knowledge into actionable investment solutions for our individual, family and institutional clientele.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,280,,,,,922,3,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/jay-capital,Jay Capital,https://static2.seekingalpha.com/images/users_profile/057/183/074/extra_large_pic.png,,Seeking Alpha Analyst since 2022,,"I take a fundamentals-based approach to value investing.I disagree with the common misconception held by many investors that low multiple stocks must be cheap. I look for companies that offer the best long-term durability at the most affordable prices. Consequently, I have a propensity to be drawn to companies with steady long-term growth, no cyclicality, and a robust balance sheet.Nevertheless, investing in successful company is risky because one may end up paying too much (this is where valuation matters). I firmly believe this, yet there are situations where the development runway is so vast that price matters much less in the immediate future.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,438,,,41,42,1.16K,,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/principal-financial-group,Principal Financial Group,https://static.seekingalpha.com/images/users_profile/038/101/276/extra_large_pic.png,,Seeking Alpha Analyst since 2015,The Principal Financial Group,"The Principal Financial Group (The Principal®) is a global investment management leader offering retirement services, insurance solutions and asset management. The Principal offers businesses, individuals and institutional clients a wide range of financial products and services, including retirement, asset management and insurance through its diverse family of financial services companies. Founded in 1879 and a member of the FORTUNE 500®, the Principal Financial Group has $519.3 billion in assets under management1 and serves some 19.7 million customers worldwide from offices in Asia, Australia, Europe, Latin America and the United States. Principal Financial Group, Inc. is traded on the New York Stock Exchange under the ticker symbol PFG. For more information, visit www.principal.com. 
Insurance products issued by Principal National Life Insurance Co (except in NY) and Principal Life Insurance Co. Plan administrative services offered by Principal Life. Principal Funds, Inc. is distributed by Principal Funds Distributor, Inc. Securities offered through Princor Financial Services Corp., 800/247-1737, Member SIPC and/or independent broker/dealers. Principal National, Principal Life, Principal Funds Distributor, Inc. and Princor® are members of the Principal Financial Group®, Des Moines, IA 50392.
Investing involves market risk, including possible loss of principal.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,437,,,2,,1.09K,3,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/brian-gilmartin-cfa,"Brian Gilmartin, CFA",https://static3.seekingalpha.com/images/users_profile/000/115/071/extra_large_pic.png,,Seeking Alpha Analyst since 2012,,"Brian Gilmartin, is a portfolio manager at Trinity Asset Management, a firm he founded in May, 1995, catering to individual investors and institutions that werent getting the attention and service deserved, from larger firms. Brian started in the business as a fixed-income / credit analyst, with a Chicago broker-dealer, and then worked at Stein Roe & Farnham in Chicago, from 1992 - 1995, before striking out on his own and managing equity and balanced accounts for clients. Brian has a BSBA (Finance) from Xavier University, Cincinnati, Ohio, (1982) and an MBA (Finance) from Loyola University, Chicago, January, 1985. The CFA was awarded in 1994. Brian has been fortunate enough to write for the TheStreet.com from 2000 to 2012, and then the WallStreet AllStars from August 2011, to Spring, 2012. Brian also wrote for Minyanville.com, and has been quoted in numerous publications including the Wall Street Journal.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,1.82K,,1,7.94K,406,10.5K,59,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/gs-investing,GS Investing,https://static.seekingalpha.com/images/users_profile/057/257/108/extra_large_pic.png,,Seeking Alpha Analyst since 2022,,"I consider an investment ideal if it performs its core business in a sector projected to experience structural (organic) growth in excess of GDP growth over the next 5-10 years; profits from sustainable competitive advantages that translate into attractive unit economics; In the hands of competent, ethical, and long-term thinkers; with a fair valuation",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,415,,,56,35,1.22K,,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/pedro-goulart,Pedro Goulart,https://static3.seekingalpha.com/images/users_profile/059/215/211/extra_large_pic.png,,Seeking Alpha Analyst since 2024,Goulart's Restaurant Stocks,"I'm an Equity Analyst and Accountant specializing in restaurant stocks, with a strong foundation in Business Administration and Accounting, complemented by an MBA in Forensic Accounting and Controllership. As the founder of Goulart's Restaurant Stocks, I lead a company focused on analyzing restaurant stocks in the U.S. market. Our coverage spans multiple segments, including QSR, fast casual, casual dining, fine dining, and family dining. We employ advanced analytical models and specialized valuation techniques to deliver detailed insights and actionable strategies, helping investors make informed, strategic decisions. In addition to my financial market work, I actively engage in academic and journalistic initiatives. I contribute regularly to institutions that promote individual and economic freedom, such as the Mises Institute, Mises Brasil, and SNB&CHF. Previously, I was a columnist for Investing Brasil, where I discussed topics like monetary policy, financial education, and financial modeling, aiming to make these subjects accessible to a broader audience. My experience also includes accounting and business consulting for companies across LATAM, where I serve as an independent accountant and consultant.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/in/pedro-goulart-06bb372b2/,,,,59,,,219,257,229,20,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/justin-law,Justin Law,https://static3.seekingalpha.com/images/users_profile/041/194/975/extra_large_pic.png,Investing Group,Seeking Alpha Analyst since 2017,,"Justin Law has a Ph.D in Chemistry from Rice University and has earned the CFA Institute Investment Foundations certificate. He applies his knowledge to deep value and dividend paying stocks.Justin is a contributor to the investing group The Dividend Kings where he curates the Dividend Champions list, a monthly publication of companies with a history of consistently increasing their dividends. The Dividend Kings is a group of analysts teaching individuals how to invest more wisely in dividend stocks. Learn More.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,The Dividend Kings,Maximize your income with the world’s highest-quality dividend investments ,412,491,2.88K,2,369,,19.27K,4,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/stockbros-research,StockBros Research,https://static1.seekingalpha.com/images/users_profile/052/427/545/extra_large_pic.png,Investing Group Leader,Seeking Alpha Analyst since 2020,,"I prefer to look for GARP (growth at a reasonable price) stocks but also look for opportunities everywhere else. I don't have a specified time horizon. I invest in a stock for as long as my thesis holds true, and I get out when the facts change. In addition, I've developed market-beating algorithms with Python that have helped me find attractive investment opportunities within my own portfolio, and I have been investing since 2016.On top of that, I've worked at TipRanks as an analysis/news writer and even as an editor for a few years, which not only kept me on top of the market but also helped me understand what people are interested in reading. Further, as an editor, I learned to pay attention to detail and found that there's plenty of misinformation and ""fluff"" out there that needs to be corrected. Thus, my goal is to provide accurate and useful information to the best of my abilities.I was previously associated with Investor's Compass.",https://twitter.com/StockBrosTrades,https://www.linkedin.com/company/56547/,All About the Numbers,"We look for hidden trends, suspicious metrics and competitive advantages.",,115,,3,255,185,2.57K,6,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/ploutos-investing,Ploutos Investing,https://static3.seekingalpha.com/images/users_profile/022/895/591/extra_large_pic.png,,Seeking Alpha Analyst since 2017,,"I am a value focused investor. Stocks rise and fall for many different reasons that we often cannot predict. Eventually, it is those companies with a wide moat and the ability to generate cash flow that prevail. Therefore, my investment focus is to find value stocks that are able to generate cash flow, with sustainable dividends and provide growth over time. I focus my attention on analyzing large-capped dividend growth stocks, REITs and ETFs. I aim at providing a quarterly update and insights on stocks I follow. Please feel free to browse the articles that I wrote and provide any comments.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,1.21K,,2,933,311,7.01K,23,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/quipus-capital,Quipus Capital,https://static.seekingalpha.com/images/users_profile/051/700/268/extra_large_pic.png,,Seeking Alpha Analyst since 2021,Quipus Capital,"Long-only investment, evaluating companies from an operational, buy-and-hold perspective.Quipus Capital does not focus on market-driven dynamics and future price action. Instead, our articles focus on operational aspects, understanding the long-term earnings power of companies, the competitive dynamics of the industries where they participate, and buying companies that we would like to hold independently of how the price moves in the future. Most QC calls will be holds, and that is by design. Only a very small fraction of companies should be a buy at any point in time. However, hold articles provide important information for future investors and a healthy dose of skepticism to a relatively bullish-biased market.Disclaimer: All of the author's articles are written on an ""as is"" basis and without warranty. They represent the author's opinion only and in no way constitute professional investment advice. It is the responsibility of the reader to conduct their due diligence and seek investment advice from a licensed professional before making any investment decisions. The author disclaims all liability for any actions taken based on the information contained in any articles published.",https://twitter.com/QuipusCapital,https://www.linkedin.com/company/56547/,,,,431,,1,540,164,1.34K,17,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/joseph-parrish,Joseph Parrish,https://static2.seekingalpha.com/images/users_profile/059/452/134/extra_large_pic.png,,Seeking Alpha Analyst since 2023,,"My articles are written with a mind to owning a stock for years, not trying to predict price movements in a few months. I don't do target prices; I do valuations.I first entered investing in 2020 as an individual value investor, keen to understand the fundamentals of businesses and buy their shares at attractive prices. From May 2022 to May 2023, I worked as an investment advisory representative at Fidelity Investments. I am now self-employed through other ventures.Part of my technique is to write an article as though it is a letter to my future self. I look at it as a chance for my ideas to improve and grow as I follow each company. As such, I tend to start from a place of caution. I used to write many Sell pieces. As of March 2024, I stopped doing that, and I simplified my approach to ""Buy or Don't Buy."" Many of my articles will either be Buy or Hold going forward. I have yet to issue a Strong Buy rating to any security.",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,181,,,388,234,1.75K,7,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/hong-chew-eu,Hong Chew Eu,https://static2.seekingalpha.com/images/users_profile/052/417/482/extra_large_pic.png,,Seeking Alpha Analyst since 2020,,"BSc (Eng), MBA. Self-taught value investor with 2 decades of investing experience. Blogger at i4value.asia. The blog is on value investing through case studies where I analyze and value listed companies in the ASEAN and US regions. I have an exceptional perspective having served as a Board member of a Malaysia listed company for several decades. I have value investing book ""Do you really want to master value investing?"" on Amazon",https://twitter.com/SeekingAlpha,https://www.linkedin.com/in/hong-chew-eu-ba0830204/,,,,134,,2,500,,932,2,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/chilton-reit-team,Chilton REIT Team,https://static2.seekingalpha.com/images/users_profile/016/864/742/extra_large_pic.png,,Seeking Alpha Analyst since 2013,Chilton capital management,"The REIT Team of Chilton Capital Management, a Houston-based investment adviser, is headed by co-portfolio managers Bruce Garrison, CFA, and Matt Werner, CFA. Mr. Garrison has over 40 years of experience analyzing public REITs both on the buy-side and the sell-side. Mr. Werner joined Mr. Garrison on the Chilton REIT Team in 2009. The REIT Team’s strategy primarily pursues investments in publicly traded real estate investment trusts (REITs) and real estate related entities based primarily in North America. The REIT Team believes public REITs are superior vehicles for investing in real estate due to their liquidity, transparency, and total return characteristics. Investing in public securities enhances the REIT Team’s ability to diversify by geography, sector, strategy, property, and tenant while maintaining portfolio liquidity. REIT property types include apartments, regional malls, shopping centers, lodging, office, industrial, self-storage, data centers/cell towers, and a variety of health care related facilities. The REIT Team focuses on traditional methods of security analysis; primarily research, critical thought and analytical depth, which are integral to their investment process. The REIT Team’s investment approach seeks to combine its real estate industry experience with traditional methods of security selection to make sound investment decisions in real estate companies. The Chilton REIT Team manages Separately Managed Accounts (SMAs) for high net worth individuals and institutions. Additionally, the REIT Team is the sub-advisor for an open-end investment company, the West Loop Realty Fund (tickers: REIIX, REIAX, and REICX). Before investing one should carefully consider the West Loop Realty Fund’s investment objectives, risks, charges and expenses. This and other information is in the prospectus and summary prospectus, a copy of which may be obtained by calling [phone]. Please read the Fund’s prospectus or summary prospectus carefully before investing. The Fund may not be suitable for all investors. We encourage you to consult with appropriate financial professionals before considering an investment in the Fund. Liberty Street Advisors, Inc. is the advisor to the Fund. The Fund is part of the Liberty Street family of funds within the series of Investment Managers Series Trust. The Fund is Distributed by Foreside Fund Services, LLC. Chilton Capital Management, LLC is an independently owned and operated firm formed in 1996. Chilton provides investment advisory services for registered investment companies, private clients, family offices, endowments, foundations, retirement plans and trusts. For more information about Chilton Capital Management’s REIT Team, please visit www.chiltoncapital.com/reit/ or email [email]. Additional information about Chilton Capital Management LLC is also available on the United States Securities and Exchange Commission’s website at www.adviserinfo.sec.gov. The searchable IARD/CRD number for Chilton Capital Management LLC is 104592. ",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/chilton-capital-management,,,,129,,,85,26,1.81K,3,2024-11-02,matvey_fedosenko
https://seekingalpha.com/author/political-comments,Political Comments,https://static2.seekingalpha.com/images/users_profile/050/042/294/extra_large_pic.png,,Seeking Alpha Analyst since 2019,Seeking alpha,"This is the go-to destination for political comments on Seeking Alpha.These comments are not regulated with the same rigor as the rest of the site, and this is an 'enter at your own risk' area as discussion can get very heated. If you can't stand the heat...you know what they say...The one guideline we do still require strict adherence to is refraining from personal attacks on fellow commenters. Regardless of which side of the political divide you find yourself, please be courteous and don't direct abuse at other users. ",https://twitter.com/SeekingAlpha,https://www.linkedin.com/company/56547/,,,,1.87K,,3,1.58K,4,4.65K,5,2024-11-02,matvey_fedosenko
